EXIT VELO (MPH),DISTANCE,ANGLE,OUTCOME,PITCH SPEED,DATE
122.2,286,-3.9,Single,95.8,10/1/17
121.1,382,24.6,Home Run,84.5,6/10/17
119.8,253,3.1,Single,91.9,6/8/17
119.4,435,16.5,Home Run,97.1,4/28/17
119,227,7.9,Double,85.2,5/5/17
118.7,117,4.2,Double,92.4,5/2/17
118.7,467,22.7,Home Run,89.5,9/28/17
118.6,495,28.4,Home Run,84.7,6/11/17
118.5,13,-10.4,Single,91.8,4/28/17
118.4,457,17,Home Run,92.2,7/4/17
118.4,349,13.1,Double,86.4,7/8/17
118.3,484,25.7,Home Run,93.1,9/30/17
118.3,106,18.1,Single,88.2,6/2/17
118.2,462,26.5,Home Run,87.5,8/25/17
118.1,24,-5,Field Out,80.9,4/5/17
117.8,245,11.6,Double,92.2,9/14/17
117.7,325,11.8,Field Out,97.2,9/18/17
117.6,144,6,Field Error,94.3,7/4/17
117.3,330,8.8,Single,96.5,5/31/17
117.3,279,12,Single,87.4,7/28/17
117.3,151,-5.8,Field Out,77.2,6/20/17
117.2,449,21.6,Home Run,93.4,9/14/17
117.2,22,-4.6,Field Out,91.3,4/10/17
117.2,110,-5.8,Fielders Choice Out,94.1,7/2/17
117.1,356,6.2,Double,97.2,7/22/17
117.1,457,34.7,Home Run,86.9,8/16/17
116.8,384,19.2,Home Run,93.6,9/27/17
116.7,419,17.9,Home Run,76.1,9/23/17
116.7,399,17.4,Home Run,78.2,9/20/17
116.7,276,-5,Single,94.5,9/7/17
116.5,335,11.1,Field Out,83.4,7/3/17
116.5,162,5.1,Single,98.4,4/12/17
116.3,430,25.6,Home Run,90.8,5/29/17
116.3,30,-1.9,Single,93.8,5/13/17
116.3,406,19.4,Home Run,92.7,6/15/17
116.3,319,11,Double,88.9,6/10/17
116.2,313,11.3,Single,92,7/7/17
116.2,258,10.2,Double,92.4,4/6/17
116.2,322,14.7,Field Out,86.4,5/20/17
116.2,237,-8.5,Single,91.2,8/27/17
116.2,381,14.7,Double,89.7,6/3/17
116.2,490,25.7,Home Run,89.5,9/17/17
116.1,123,5.2,Field Out,93.7,4/18/17
116.1,462,25.1,Home Run,92,4/21/17
116,114,4.3,Grounded Into Double Play,88.7,4/18/17
116,482,26.5,Home Run,92.3,8/18/17
116,147,-5.2,Force Out,87.6,9/30/17
116,471,19,Home Run,96.9,6/10/17
116,89,-7,Field Out,90.3,4/4/17
116,255,4.6,Single,90.3,9/29/17
123.4,134,-14.1,Grounded Into Double Play,94.3,4/12/16
123.2,69,-12.6,Field Out,88.2,4/21/16
120.1,226,-5.6,Single,83.6,4/10/16
119.8,132,-4.9,Force Out,89.3,6/7/16
119.3,270,1.7,Single,90.9,5/13/16
118.9,245,5.9,Single,91.7,5/14/16
118.7,301,12.2,Double,82.3,7/8/16
118.5,262,10.3,Single,95.4,6/24/16
118.2,62,-3.4,Field Out,91.4,4/8/16
118.1,135,-12.6,Field Out,92.6,4/23/16
118,318,12.8,Double,92.3,6/21/16
117.8,2,-6.2,Single,82.8,4/16/16
117.8,141,3.9,Field Out,93.6,6/7/16
117.6,254,-10.1,Single,97.5,7/22/16
117.6,346,13.2,Double,95.3,9/12/16
117.6,304,7.4,Single,95,7/23/16
117.4,170,-3.2,Field Out,91.7,4/18/16
117.4,420,14.2,Home Run,89.3,4/4/16
117.2,301,-0.6,Single,90.7,6/28/16
117.1,340,12.3,Single,85.4,6/3/16
117.1,233,7.4,Double,86.9,8/27/16
117.1,287,2.7,Single,84.9,9/26/16
117,218,0.6,Single,91.9,4/23/16
117,139,-7.7,Field Error,98.3,9/6/16
116.9,254,9.4,Double,84.8,6/19/16
116.9,141,-4.8,Grounded Into Double Play,80.2,6/9/16
116.8,349,11.4,Field Out,95.5,4/4/16
116.8,341,14.6,Field Out,95.9,7/3/16
116.8,462,23.5,Home Run,82.4,4/30/16
116.5,143,4.1,Field Out,95,9/27/16
116.5,297,-2.6,Single,96.8,6/25/16
116.4,144,-6.9,Field Out,95.4,10/2/16
116.3,120,-9.3,Single,92.6,5/5/16
116.3,231,-6.9,Double,72.9,7/28/16
116.3,133,-14.7,Field Out,96.7,7/19/16
116.3,146,-3.9,Field Out,92.8,6/10/16
116.2,171,6.8,Field Out,93.4,4/19/16
116.1,244,1.5,Single,90.5,7/30/16
116,347,11,Double,88.2,4/25/16
116,272,12.8,Double,83.4,7/17/16
115.9,406,20,Home Run,91.6,4/16/16
115.9,465,30,Home Run,91.7,8/2/16
115.9,311,10.1,Single,95.4,4/22/16
115.9,43,1.3,Field Out,95.4,5/10/16
115.8,504,18.3,Home Run,88.9,8/6/16
115.8,441,28.2,Home Run,82.5,7/23/16
115.8,242,-14.6,Single,93.2,4/25/16
115.8,306,6.8,Double,78.2,6/14/16
115.8,151,-1.9,Field Out,90.9,8/13/16
115.7,360,15.7,Double,94.5,5/29/16
120.3,251,4.9,Single,79.2,5/12/15
119.7,233,7.2,Double,83.5,5/1/15
119.2,479,22,Home Run,86.5,6/23/15
119,214,1.7,Single,95.9,4/19/15
118.5,162,5.4,Single,88.1,4/27/15
118.5,378,13.5,Home Run,91.5,4/23/15
117.7,213,0.8,Single,87.8,4/8/15
117.3,282,4.4,Single,88,6/20/15
117.3,263,8.7,Double,90,4/16/15
117.1,294,4.5,Single,90.1,6/12/15
117.1,88,-4.3,Field Out,94.1,4/7/15
117,139,3.4,Single,79.9,4/6/15
116.7,226,-1.7,Single,89.2,7/27/15
116.6,305,7.9,Field Out,92.3,7/8/15
116.5,419,19.1,Home Run,94.8,5/1/15
116.5,316,6.6,Single,91.6,4/21/15
116.5,158,2.3,Single,92.3,4/19/15
116.4,114,-0.6,Field Out,94.5,5/1/15
116.3,134,-0.6,Field Out,82.5,5/24/15
116.3,200,5.2,Single,91.4,5/3/15
116.3,163,4.9,Field Out,93.9,5/23/15
116.2,297,14.2,Double,89.8,5/9/15
116.1,241,9.3,Double,95.3,4/25/15
116.1,217,8.2,Single,83.8,5/7/15
116.1,259,8.9,Double,93.6,6/26/15
116.1,112,1.1,Field Out,86.6,4/27/15
116,232,1.9,Single,88.5,5/7/15
116,338,9.5,Double,96.9,5/12/15
115.9,483,24,Home Run,90.1,4/29/15
115.9,72,1.2,Single,92.5,8/26/15
115.8,272,3.9,Single,88.2,4/17/15
115.7,169,3.8,Field Out,95.6,4/21/15
115.6,226,80.5,Field Out,90.5,7/24/15
115.6,278,0.7,Single,91.5,8/1/15
115.5,428,15.1,Home Run,93.1,5/12/15
115.4,142,4.3,Single,84,4/28/15
115.4,479,29.3,Home Run,89.6,10/4/15
115.3,420,18.2,Home Run,79.3,6/18/15
115.3,238,-3.6,Single,97,8/23/15
115.3,442,22.7,Home Run,92,4/7/15
115.2,187,-6.1,Field Out,95,9/11/15
115.2,319,13.9,Field Out,87.9,4/23/15
115.2,312,15,Field Out,89.6,8/31/15
115.1,276,3.2,Single,87.8,9/6/15
115.1,358,11.4,Double,87.1,7/12/15
115.1,421,18.1,Home Run,97.3,9/24/15
115.1,120,3.5,Single,86.4,4/24/15
115,399,28.4,Home Run,95.9,6/13/15
115,119,-4.6,Field Out,93.8,6/3/15
115,453,16,Home Run,91.1,6/24/15